Price;Open;Close;High;Low;Volume
48,36;48,3;48,36;48,64;46,96;3843935
46,46;47,47;46,46;47,78;46,32;4302222
44,51;46,06;44,51;46,89;44,08;8700459
42,31;45,69;42,31;45,73;41,96;11254827
42,99;42,17;42,99;43,27;41,62;5685237
41,78;43,14;41,78;43,23;41,36;4776383
41,74;41,51;41,74;41,89;41;4070617
41,79;41,52;41,79;43,1;41,21;5161864
41,46;42,29;41,46;42,33;40,73;3650475
41,52;41,56;41,52;42,24;41,34;2822781
41,66;41,63;41,66;42,63;41,58;2949396
40,93;41,81;40,93;41,96;40,8;2843597
42,23;41,83;42,23;43,06;41,55;5617519
43,04;42,72;43,04;43,36;41,46;6866321
44,06;43,4;44,06;44,11;43,27;9007076
43,24;43,97;43,24;44,52;43,17;5102479
43,58;43,32;43,58;43,75;43,04;3013843
43,92;43,58;43,92;44,27;43,3;3132615
45,02;44,1;45,02;45,05;43,81;4072424
44,61;45;44,61;45,19;44,15;3650272
44,65;44,61;44,65;44,95;44,3;2789002
43,91;44,3;43,91;44,48;43,38;2982695
43,79;43,92;43,79;43,98;43,42;2032832
43,8;44;43,8;44,39;43,6;2228970
44,14;43,6;44,14;44,18;43,09;2249508
46,47;44,45;46,47;46,89;44,3;6213573
47,1;46,76;47,1;48,17;46,52;5971995
45,87;47;45,87;47,07;45,41;4492075
43,76;45,48;43,76;45,59;43,68;6026603
43,57;43,9;43,57;45,15;43,53;4193022
42,99;43,78;42,99;44,44;42,51;3580167
43,54;43,39;43,54;44,38;43,03;2908522
43,59;43,48;43,59;43,61;42,7;2440259
43,09;43,56;43,09;44;42,9;3112620
43,94;43,9;43,94;44,75;43,65;3555471
43,92;44,14;43,92;44,51;43,76;4529005
39,33;39,89;39,33;41,19;39,15;23742414
39,28;39,14;39,28;39,51;38,43;10130748
38,63;38,01;38,63;39,02;37,95;7026516
39,71;38,17;39,71;39,76;37,57;7220323
40,36;40,38;40,36;40,81;39,88;6212422
42,04;41,03;42,04;42,36;40,6;5994908
42,46;42,59;42,46;42,7;41,8;4843111
43,3;41,23;43,3;43,65;41,2;5399951
42,8;41,95;42,8;42,91;41,6;5175345
42,89;42;42,89;43,05;41,8;4919855
43,19;42,62;43,19;43,62;42,6;3612022
43,36;43,56;43,36;43,96;42,9;4074785
44,96;43,99;44,96;45,36;43,9;5429823
44,93;44,82;44,93;45,5;44,64;4576165
44,51;45,1;44,51;45,12;44,06;3567062
44,31;44,62;44,31;44,99;44,21;2675834
44,08;44,5;44,08;44,55;43,93;2234247
45,25;43,93;45,25;45,42;43,66;3412055
45,05;45;45,05;45,82;44,95;3115065
45,67;45,29;45,67;45,96;45;2568498
44,1;45,2;44,1;45,57;43,82;4428651
44,45;44,4;44,45;44,9;43,78;2579692
46;44,45;46;46,28;44,27;4490683
45,9;45,54;45,9;46;45,06;3430042
45,7;45,87;45,7;46,67;45,38;2889007
46,12;45,59;46,12;46,15;45,32;2419059
46,96;46,14;46,96;47,06;46,05;3070813
46;47,1;46;47,33;45,88;4016284
45,44;45,87;45,44;45,97;44,28;3934432
45,16;45,47;45,16;45,94;44,84;3887759
46,12;45,14;46,12;46,17;44,41;4146997
46,01;46;46,01;46,4;45,48;3205215
45,23;45,6;45,23;45,92;45,22;2263584
45,82;45,36;45,82;46,31;45,33;2207833
45,13;45,65;45,13;45,97;44,92;2338301
44,98;45,23;44,98;45,51;44,68;1880936
45,12;45,08;45,12;45,33;44,81;1813540
45,12;45,2;45,12;45,9;44,99;2034328
44,72;45,1;44,72;45,44;44,68;2267147
44,65;44,87;44,65;44,97;44,56;1787127
44,7;44,76;44,7;45,13;44,46;1714467
45;44,71;45;45,03;44,51;1659530
44,59;44,83;44,59;45,02;44,54;2065493
44,97;44,86;44,97;45,7;44,56;4784418
44,52;45,41;44,52;45,43;44,44;2570693
44,19;44,62;44,19;44,76;44,15;1762519
44;44,43;44;44,57;43,76;2238992
43,04;44,03;43,04;44,08;43;3266334
42,27;43,22;42,27;43,22;42,1;3168862
42,4;42,09;42,4;42,52;41,73;3276548
40,15;41,8;40,15;42,22;40,1;7943138
39,56;40,47;39,56;40,64;39,24;5977413
40,57;39,8;40,57;40,65;39,8;4390572
40,34;41,1;40,34;41,3;40,14;3640923
39,47;39,91;39,47;39,98;39,27;3377946
38,89;39,82;38,89;39,98;38,74;3756992
39,66;39;39,66;40,27;38,82;3715161
39,21;39,41;39,21;39,7;38,69;3589379
39,28;39,15;39,28;39,58;38,97;2259231
40,08;39,3;40,08;40,5;39,28;3085115
41,08;40,08;41,08;41,14;39,8;3107808
41,27;41,4;41,27;41,89;41;2299498
40,93;41,37;40,93;41,55;40,78;2410488
41,04;41,27;41,04;41,4;40,31;2633503
41,29;41,28;41,29;41,46;40,6;2382902
41,49;41,2;41,49;42,04;41,13;2905229
41,8;41,3;41,8;42,2;41,3;2394358
41,16;41,93;41,16;42;40,92;3373180
41,25;41,5;41,25;41,65;41,05;2088374
40,14;41,12;40,14;41,47;40,12;2727029
40,81;40,44;40,81;41;39,91;2586273
42,74;42,46;42,74;43,13;41,65;5999892
42,28;42,62;42,28;42,66;41,76;3541481
41,69;42,45;41,69;42,63;41,62;1877534
40,2;40,49;40,2;40,84;40,04;4703402
39,32;40,2;39,32;40,26;39,16;3493018
40,19;40,27;40,19;40,83;39,93;3316297
40,02;40,37;40,02;40,44;39,66;2328422
40,3;40,19;40,3;40,78;40,08;1970689
40,05;40,1;40,05;40,18;39,41;2495413
39,3;40,13;39,3;40,29;39,26;4269850
38,79;39,41;38,79;39,68;38,4;4554080
39,82;39,2;39,82;39,89;38,65;5680475
40,71;39,95;40,71;41,33;39,61;6991183
39,82;40,42;39,82;40,6;39,41;5072877
40,02;39,72;40,02;40,31;39,48;2943402
40,55;40,2;40,55;40,79;40,05;2751562
40,47;40,58;40,47;40,94;40,24;2445014
40,45;40,2;40,45;40,64;40,02;5632841
40,8;42,27;40,8;42,74;40,33;13093744
39,99;40,8;39,99;41,06;39,97;4280141
39,55;40,5;39,55;40,5;39,16;4692273
38,16;39,61;38,16;39,7;37,62;7060036
37,6;38,01;37,6;38,54;37,5;4253382
37,48;37,8;37,48;38,29;37,41;2653023
38,11;37,8;38,11;38,69;37,19;5146043
38,64;38,72;38,64;38,86;38,01;3870112
38,99;38,76;38,99;39,5;38,25;3267580
38,01;37,38;38,01;38,4;36,79;8173065
37,07;38,21;37,07;38,32;36,08;6750341
37,71;36,85;37,71;37,78;36,6;3988504
36,29;37,6;36,29;37,65;35,64;6552205
36,75;36,56;36,75;37,29;36,41;3902018
36,79;36,53;36,79;36,95;36,24;3434437
37,73;36,7;37,73;37,9;36,42;4887067
37;38,13;37;38,6;37;5210347
36,9;37,01;36,9;37,78;36,88;4361043
38,23;37,17;38,23;38,29;36,74;5603361
38,63;38,12;38,63;39,13;37,8;4891893
39,33;38,73;39,33;39,45;38,73;2366098
39,22;39,1;39,22;39,87;38,91;4529182
37,91;39,11;37,91;39,35;37,9;4439256
37,88;38,2;37,88;38,38;37,5;3547104
36,38;37,65;36,38;37,71;36,2;5126401
36,29;36,58;36,29;36,98;36;4042324
37,36;36,5;37,36;37,78;36,5;4072239
37,17;37,1;37,17;37,32;36,54;3391622
38,63;37,23;38,63;38,68;37;5461851
38,46;38,41;38,46;38,5;37,91;3194148
38,44;38,17;38,44;38,77;38,16;2722505
38,49;38,56;38,49;38,88;38,21;2438876
39,63;38,64;39,63;40,26;38,6;6823884
39,74;39,75;39,74;40,6;39,35;4150927
39,52;39,68;39,52;40,15;39,48;3219567
40,5;39,62;40,5;40,52;39,52;3796889
40,55;40,5;40,55;40,89;39,97;3488071
41,76;40,61;41,76;41,8;40,5;4689071
41,54;41,69;41,54;42,45;41,48;5207622
41,69;41,64;41,69;42;41,3;3111108
42,67;41,6;42,67;42,69;41,54;4670464
43,91;42,98;43,91;44,45;42,88;5915732
43,95;44,31;43,95;44,76;43,44;3782456
42,94;43,71;42,94;43,84;42,82;4044968
42,74;43,26;42,74;43,5;42,34;4642620
43,4;42,97;43,4;44,07;42,19;5923254
45,4;42,95;45,4;45,6;42,86;11213471
45,35;45,28;45,35;45,5;44,39;5911695
45,8;45,39;45,8;46,06;45,09;5527893
46,26;45,79;46,26;46,38;45,6;3979484
45,97;46,4;45,97;46,4;45,38;3659955
45,95;45,81;45,95;46;45,34;3650825
45,92;45,81;45,92;46,14;45,12;3790229
47,55;46;47,55;47,57;45,92;6092960
47,12;47,34;47,12;47,99;46,87;4617522
47,67;47,33;47,67;47,94;47,12;3768967
48,75;49,45;48,75;49,74;48,15;7732303
48,95;49,09;48,95;49,2;48,6;4204275
49,78;49,17;49,78;50,18;49,1;6262938
50,92;50;50,92;50,96;49,93;4965451
50,89;51,46;50,89;51,69;50,36;5146361
50,5;50,86;50,5;51,15;50,15;3152123
50,59;50,28;50,59;50,6;49,7;3166336
50,13;50,51;50,13;51,06;49,42;3801074
50,39;49,85;50,39;51,18;49,54;4116104
49,85;50,61;49,85;50,64;49,81;3958829
50,31;49,67;50,31;50,48;49,54;2499775
50,27;50,38;50,27;50,44;49,94;2186723
51,55;50,2;51,55;51,56;50,13;3562517
51,5;51,64;51,5;52;51,28;4244775
52,42;51,47;52,42;52,67;51,24;3933014
53,84;53,25;53,84;54,24;53,23;7820222
53,85;53,96;53,85;54,19;53,22;3619739
56,12;54,15;56,12;56,16;54,1;7029605
56,2;55,81;56,2;57,48;55,72;7345224
55,95;56;55,95;56,45;55,29;4947856
53,79;55,52;53,79;56;53,7;7077322
54,45;53,16;54,45;54,58;52,83;6257149
55,48;55,09;55,48;56,28;54,8;5676747
54,7;56,06;54,7;56,69;54,52;8754975
51,2;52,8;51,2;52,93;51,11;14915249
51,4;50,53;51,4;51,65;50,04;8171626
49,25;49,63;49,25;49,67;48,4;11460810
50;48,84;50;50,2;48,78;6078145
50;50,84;50;50,97;49,82;4809488
50,1;49,94;50,1;50,66;49,65;3351833
50,31;50,15;50,31;50,38;49,8;2929234
50,24;49,58;50,24;50,34;49,5;3355500
49,72;50,38;49,72;50,78;49,66;3459470
49,37;49,4;49,37;50,01;49,06;3728649
48,98;49,53;48,98;49,73;48,6;3879293
48,74;49,24;48,74;49,3;48,6;3066272
49,23;48,88;49,23;49,37;48,56;3022625
51,6;49,22;51,6;51,62;49,2;7598446
51,15;51,4;51,15;52,2;50,85;5330806
52,41;52,48;52,41;53,15;51,81;7132153
52,3;52,8;52,3;53,07;52,24;6497496
52,38;52,12;52,38;52,91;51,76;3614294
50,14;52,57;50,14;52,96;50,05;6908554
51;50,31;51;51,01;50,1;4059297
50,96;51,08;50,96;51,53;50,66;3320245
52,63;51,14;52,63;52,78;51;5647253
54,04;52,12;54,04;54,11;51,95;6230795
55,49;55,4;55,49;56,14;55;7987604
55,48;55,67;55,48;55,92;55,11;3676157
55,58;55,61;55,58;56,4;55,44;4148426
55,66;55,75;55,66;55,94;55,26;3294640
59,7;57,38;59,7;59,8;56,92;13888618
60,74;59,38;60,74;60,96;58,91;10134556
59;60,41;59;60,98;58,84;7880938
59,74;59,38;59,74;60,39;58,82;5520588
60,51;59,5;60,51;60,54;59,43;4579613
62,48;61,83;62,48;62,75;61,74;7664458
61,74;62,68;61,74;62,69;61,1;5724577
59,37;61,27;59,37;61,69;59,26;6050682
60,8;59,34;60,8;61,48;59,06;9284634
60,29;60,54;60,29;60,8;59,74;4138736
60,05;59,94;60,05;60,17;59,58;3035698
61,1;60,49;61,1;61,32;60,42;3898024
60,5;61,3;60,5;61,83;60,05;6149352
61,12;60,4;61,12;61,28;60,08;4509756
61,61;61,84;61,61;62,11;61,2;5083505
62,76;61,6;62,76;62,8;61,17;6737708
62,03;62,47;62,03;62,9;61,8;4695044
61,73;62,34;61,73;62,62;61,5;3468569
62,81;61,97;62,81;62,96;61,6;4505478
64,57;62,98;64,57;65,45;62,96;8829565
63,78;64,8;63,78;65,53;63,31;5382777
62,2;63,53;62,2;64,31;62,09;7133365
59,09;61,49;59,09;61,55;58,15;14152008
61,67;59,6;61,67;61,71;59,36;8177347
61,44;62,18;61,44;62,76;61,16;7006471
64,25;61,88;64,25;64,4;61,82;9676537
65,04;64,31;65,04;65,1;63,62;5741607
64,62;64,68;64,62;65,2;63,92;4753819
64,96;65,1;64,96;65,4;64,31;4121612
63,18;63,68;63,18;64,04;62,51;7622004
63,4;63,52;63,4;64,01;63,03;4152484
61,22;62,88;61,22;62,93;61,1;6711940
62,61;61,4;62,61;62,79;61,06;5653801
62,17;63,1;62,17;63,3;62,04;4687572
62,07;62,56;62,07;62,87;61,36;4329178
60,77;62,09;60,77;62,15;60,7;4318354
62,04;61,3;62,04;62,2;61,08;5041692
63,37;62,2;63,37;63,39;61,56;5013963
65,03;63,46;65,03;65,1;63,26;7802199
67,02;65,2;67,02;67,26;65,15;7782916
68,2;67,54;68,2;68,58;67,03;9963444
68,07;68,8;68,07;68,98;67,46;7607996
67,97;67,95;67,97;68,58;67,19;5590239
69,46;67,7;69,46;69,69;66,84;6784368
70,57;68,94;70,57;71,9;67,99;11086798
71,93;71,27;71,93;72,1;71,03;9397959
74;72,75;74;74,38;72,04;9061496
71,46;74,88;71,46;75,37;70,96;17261435
71,8;71,6;71,8;72,9;70,12;10517660
75,19;73,52;75,19;75,2;73,32;11807920
76,13;76,22;76,13;76,85;75,26;12818429
75,07;74,5;75,07;75,09;73,3;10426469
74,28;75,6;74,28;75,6;74,02;6730973
73,96;75;73,96;75,34;73,56;6549332
74,45;75,33;74,45;75,78;73,95;7438701
75,28;74,87;75,28;75,4;73,6;4923210
76,52;75,6;76,52;77;74,71;7529778
76,69;76,49;76,69;77,4;75,87;6445758
75,5;77,34;75,5;77,39;74,62;6604099
72,47;75,28;72,47;75,28;72,4;6996399
74,25;73,34;74,25;74,35;72,5;6302463
72,15;74,12;72,15;74,2;70,82;8221038
72,32;72,74;72,32;73,35;71,92;5848521
70,52;74,05;70,52;74,27;70,3;6305401
65,42;69,44;65,42;69,45;65,27;17046701
61,77;63,45;61,77;64,16;61,26;19324495
62,64;62,7;62,64;63,4;61,48;14176915
63,21;62,58;63,21;63,59;60,63;13820889
65,44;63,2;65,44;65,46;62,86;11559402
65,9;66,08;65,9;66,62;64,9;10346127
64,68;66,02;64,68;66,32;63,99;8594466
65,56;64,64;65,56;65,68;64,24;5625211
63,91;65,11;63,91;65,42;62,69;9876912
65,65;63,5;65,65;65,83;63,13;6373720
65,05;65,65;65,05;66,33;64,64;6357014
65,98;65,38;65,98;66,04;64,84;5166188
65,68;65,89;65,68;66,25;65,16;4901606
68,5;66,05;68,5;68,68;66;8637082
67,92;69;67,92;69,12;66,83;6989197
68,77;68,07;68,77;69,1;67,62;4820790
66,89;69,2;66,89;69,5;65,26;8302405
67,01;67,38;67,01;67,92;66,5;4880414
64,69;67,1;64,69;68,3;64,21;8535136
63,91;64,6;63,91;64,89;63,23;8303102
65,18;63,79;65,18;65,42;62,24;13091462
69,42;69,07;69,42;70;68,63;13535033
71,38;69,4;71,38;71,45;68,66;9268909
71,03;71,47;71,03;71,9;70,55;6324480
73,04;71,51;73,04;73,72;71,48;7449837
72,71;72,2;72,71;74;71,79;6892096
71,08;72,32;71,08;73,33;70,93;7092858
71,57;71,39;71,57;72,25;70,72;4365783
72,76;72,93;72,76;73,53;72,52;4519186
72,47;73,04;72,47;73,1;71,87;3085088
72,58;72,6;72,58;73,3;72,5;3413773
70,38;72,24;70,38;72,66;70,32;5027660
69,49;70,58;69,49;70,8;69,16;5408183
67,57;69,16;67,57;69,16;66,37;6495424
68,27;68,23;68,27;68,45;67,47;4321966
70,55;67,8;70,55;70,7;67,66;4954504
70,59;70,5;70,59;71,33;69,95;4584687
69,61;70,85;69,61;71,14;69,46;3483956
69,13;69,46;69,13;69,47;67,94;3763956
69,47;67,9;69,47;69,81;67,75;4073675
70,64;69,93;70,64;70,69;69,4;3412943
71,18;70,71;71,18;71,69;70,56;4072795
71,08;71,22;71,08;71,52;70,74;3049546
69,92;70,76;69,92;71,1;69,18;3848382
68,91;69,9;68,91;70,2;68,31;4091351
70,12;69,2;70,12;70,5;68,69;4239213
68,68;69,8;68,68;69,96;68,46;3263508
72,74;70,27;72,74;72,74;70;7667055
72,55;72,9;72,55;73,75;72,08;5972907
73,25;72,76;73,25;73,61;71,92;4185231
75,53;72,87;75,53;75,59;72,53;7202524
75,96;74,9;75,96;76;74,54;5420496
77;76,05;77;77,92;75,54;7187980
75,02;76;75,02;76,48;74,71;6451886
74,78;74,6;74,78;75,65;74,21;4919052
73,3;74,98;73,3;75,37;72,9;4618190
70,22;73,3;70,22;73,98;70,18;8159418
69;70,63;69;71,49;68,58;7605946
69,05;70,19;69,05;70,25;68,18;7156274
68,19;69,98;68,19;70,3;68,1;6060330
67,92;67,98;67,92;68,55;67,08;5319617
68,22;68,37;68,22;68,94;67,72;5107082
68,31;68,5;68,31;68,74;67,1;5286774
69,63;67,18;69,63;69,71;66,26;10153596
71;70,25;71;71,72;69,92;8163543
71,07;71,2;71,07;71,49;70,27;4171675
71,38;70,62;71,38;72,02;70,45;4297474
68,59;69,93;68,59;70,35;68,53;7493654
71,12;69,36;71,12;71,13;69,11;6978495
70,92;70,78;70,92;71,52;70,23;4500831
71,14;70,59;71,14;71,96;70,53;4087048
71,11;71,4;71,11;71,7;70,74;3540533
70,12;70,75;70,12;70,9;69,43;5375486
71,15;70,18;71,15;71,24;70,01;3293345
71,93;71,19;71,93;72,6;70,83;4939074
70,36;71,11;70,36;71,43;69,64;5061843
69,02;70,54;69,02;70,91;68,87;4930395
67,4;69,98;67,4;69,99;67,25;5747346
67,47;67,76;67,47;68,56;67,23;4491672
65,17;67,34;65,17;67,5;64,71;8594073
65,23;65,56;65,23;66,05;64,64;5023500
64,17;63,95;64,17;64,92;63,33;6979704
64,02;63,84;64,02;64,76;63,45;4254378
66,31;64,05;66,31;66,39;64,04;5672347
64,22;66,45;64,22;66,52;64,05;8457336
59,85;60,03;59,85;61,74;58,53;19791416
61,22;59,9;61,22;61,25;59,03;8893974
60,56;61,4;60,56;61,5;59,8;6486009
61,21;60,2;61,21;61,3;60,01;5294274
60,88;61,1;60,88;61,38;60,26;4725271
60,6;60,5;60,6;60,89;59,26;5447147
60,6;60,5;60,6;61,67;60,37;4625429
63,08;60,03;63,08;63,36;59,82;7584944
61,74;63;61,74;63,27;61,38;5676076
62,26;61,2;62,26;62,5;60,3;5978665
62,5;62,8;62,5;63,63;62,26;5822073
63,01;65,13;63,01;65,33;62,63;13735139
61,75;62,76;61,75;63,1;60,95;8247650
63,56;62,17;63,56;63,65;61,74;7261273
62,52;63,35;62,52;63,48;62,37;4917636
63,11;62,76;63,11;63,28;62,2;3244065
63,36;62,65;63,36;63,47;61,9;4555894
63,51;63,27;63,51;64;62,78;4949491
61,51;63,46;61,51;63,6;60,25;8767398
61,77;61,71;61,77;62,14;60,91;4351587
61,31;61,09;61,31;62,06;61,01;4292868
61,04;61,3;61,04;61,65;60,12;5835140
60,74;60,4;60,74;61,6;60,2;4646520
62,65;60,02;62,65;62,68;60;7195341
62,25;62,4;62,25;63,73;62,21;4780597
63,03;62,92;63,03;63,4;62,25;3468458
65,78;62,93;65,78;65,8;62,75;7937981
68,21;66,09;68,21;68,29;66,01;8733199
67,81;68,19;67,81;68,84;67,3;6221461
67,58;68,2;67,58;69,49;67,38;5799916
68,69;68,41;68,69;68,78;67,15;6933199
67,77;68,98;67,77;69,35;67,52;5476166
66,22;68,05;66,22;68,3;66,06;6824971
65,8;66,54;65,8;66,62;65,01;5953800
66,33;65,92;66,33;66,75;65,44;4385222
65,04;65,9;65,04;66,18;64,96;4215807
63,46;64,77;63,46;64,79;63,32;4378413
62,33;63,2;62,33;63,54;62,15;4712111
63,07;62,35;63,07;63,16;61,91;4316347
62,27;63,24;62,27;63,28;62;3777155
64,11;62,4;64,11;64,42;62,2;4352241
63,45;64,2;63,45;65,05;63,11;4521527
62,92;62,57;62,92;63,71;61,14;9946304
63,32;63,32;63,32;63,45;62,4;4591180
67,28;63,2;67,28;67,4;63,1;9859435
66,74;67,03;66,74;67,76;65,48;7146631
66,96;66,44;66,96;67,4;66;4309926
67,59;67,05;67,59;68,96;66,65;6645484
67,24;67,73;67,24;68,08;66,73;4825059
68,01;67,51;68,01;69;66,96;6474251
69,43;68,09;69,43;69,8;67,95;7103505
68,91;69,13;68,91;70,46;68,75;5685845
70;69;70;70,12;68,52;4888303
70,31;69,88;70,31;71,57;69,84;6210360
70,56;72;70,56;72,1;70,2;5465414
69,18;70,92;69,18;70,95;68,7;5287478
67,53;69,65;67,53;69,84;67,28;6740303
68,57;68,3;68,57;68,8;67,14;4539356
69,91;67,97;69,91;70,17;67,66;4747149
69,16;69,03;69,16;69,65;68,43;4717700
70,86;69,5;70,86;71,24;69,04;6214069
69,85;70,2;69,85;71,93;69,73;4197687
68,75;69,69;68,75;70,39;68,1;3704836
66,63;67,59;66,63;68,89;66,6;4464147
66,79;65,04;66,79;67,24;64,7;5088438
69;67,8;69;69,2;67,13;6969239
63,05;68,66;63,05;69,72;62,92;10314573
62,08;63,99;62,08;64,2;58,95;12933721
63,15;63,23;63,15;63,62;61,25;6227822
64,73;63;64,73;64,84;62,5;4560231
64,46;64,17;64,46;65,23;63,7;3950743
66,81;64,9;66,81;66,82;64,48;5912917
67,1;66,5;67,1;68,62;66,33;5642637
66,95;66,89;66,95;68,17;66,3;4009435
66,66;67,21;66,66;67,94;66,63;3219649
69,23;67,11;69,23;69,49;66,95;6969808
70,41;69,57;70,41;71;69,42;5817387
71,48;70,7;71,48;71,8;70,47;4339985
70,2;71,25;70,2;72;70;4797419
68,61;70,51;68,61;71,05;68,44;6069658
66,19;69;66,19;69,73;66,01;6885601
67,02;65,4;67,02;67,04;64,59;5092829
66,67;66,48;66,67;67,55;65,86;3823769
65,64;66,75;65,64;67,27;65,41;4285744
66,46;65,09;66,46;66,5;64,35;5007297
65,82;66,57;65,82;66,66;65,25;3566244
65,43;64,82;65,43;65,7;64,47;5506764
69,1;65,72;69,1;69,44;65,3;8264035
68,37;68,98;68,37;69,02;67,25;5965805
65,33;67,35;65,33;67,96;64,79;7967370
65,12;65,88;65,12;66,57;64,22;6564801
64,27;65,19;64,27;65,48;63,81;6117279
62,71;63,3;62,71;64,15;61,93;7484294
62,11;62,97;62,11;63,25;61,75;4764293
63,31;62,05;63,31;64,49;62,04;5958411
61,82;62,78;61,82;63,76;61,64;4939771
60,31;62,25;60,31;62,32;60,09;6654899
60,84;61,47;60,84;61,52;58,27;8375175
55,84;60,8;55,84;60,85;55,44;13872029
51,56;52,92;51,56;53,74;50,42;21001437
53,23;51,3;53,23;54,19;49,64;15170749
50,5;51,25;50,5;52,07;48,92;16113968
53,51;53,96;53,51;54,67;50,9;18844384
57,39;50,56;57,39;57,67;50,4;19896746
61,14;57,87;61,14;61,25;57,64;19121101
59,86;60,2;59,86;61,86;59,1;13520286
57,93;60,07;57,93;61,9;57,84;10249805
60,94;59,79;60,94;61,42;58,74;11024259
60,19;60,15;60,19;61,8;59,93;7482945
58,82;60,46;58,82;60,79;58,74;7608769
60,07;60,72;60,07;60,79;59,2;7327223
58,24;59,8;58,24;59,93;57,8;6338488
58,24;59,8;58,24;59,93;57,8;148112
58,67;58,22;58,67;60,05;57,63;6557700
60,02;58,22;60,02;60,2;57,71;6090599
58,05;59,03;58,05;60;57,95;5627928
56,67;58,26;56,67;58,32;56,47;4893378
56,69;57;56,69;57,42;55,69;5685308
56,14;56,7;56,14;57,03;55,45;4013574
57,1;55,75;57,1;57,16;55,3;4356013
58,82;57,07;58,82;58,89;56,77;4364626
58,78;58,72;58,78;59,75;58,5;4228172
59,98;58,7;59,98;60,16;58,64;4625603
60,23;59,71;60,23;61,37;59,56;8970370
56,89;55,76;56,89;57,61;55,05;17352130
58,82;56,6;58,82;59,37;55,9;8569354
60,55;59,5;60,55;61,19;59,03;8678224
60,39;60,16;60,39;61,55;59,8;5930000
61,37;60,08;61,37;61,4;60,01;5727365
61;61,5;61;62,6;60,82;5651561
60,21;61,54;60,21;61,78;59,82;4679649
58,39;60,66;58,39;60,99;58,32;7286804
56,84;57;56,84;57,39;56,1;9519173
57,3;56,77;57,3;57,76;56,31;5674019
56,91;57,18;56,91;57,84;56,79;4420612
56,91;57,18;56,91;57,84;56,79;27062
56,9;56,27;56,9;58,3;56,26;9182571
55;57,55;55;57,6;54,68;8945756
55,81;55,55;55,81;55,98;54,8;5985053
55,57;55,68;55,57;56,22;54,98;4176708
55,77;55,53;55,77;55,93;55,12;3875082
56,75;55,7;56,75;57,3;55,23;5666640
58,34;56,66;58,34;59;56,32;7489686
58,34;56,66;58,34;59;56,32;119046
58,36;57,17;58,36;58,39;56,77;5424386
59,35;58,87;59,35;59,8;58,71;4797810
58,23;59,54;58,23;59,56;57,35;5995157
63,9;60,1;63,9;64,43;59,5;18767269
63,22;63,23;63,22;66;62,72;14345271
63,53;63,8;63,53;64,9;63,43;8205202
66,42;64,5;66,42;66,93;64,5;13183473
68,55;68,94;68,55;70,99;67,6;22347403
68,96;69,34;68,96;69,44;67,96;9469804
71,54;69,53;71,54;71,75;69,32;10981023
71,63;70,77;71,63;72,93;70,25;10848254
74,17;71,08;74,17;74,75;70,9;12073226
70,51;73,03;70,51;74;69,25;12761903
72,44;71,61;72,44;72,88;70,4;8383656
69,5;72,4;69,5;73,24;69,25;7967145
66,73;70,31;66,73;70,45;66,4;10266059
66,6;66,02;66,6;67,69;65,5;6931304
68,4;67,21;68,4;68,71;65,16;7452487
68,9;69;68,9;70,16;67,9;8333727
69,99;69,73;69,99;71,4;69,22;8398005
68,59;70,67;68,59;70,77;68,48;6492396
67,01;72,01;67,01;72,96;65,97;18759765
62,17;66,35;62,17;66,5;61,94;12282638
61,83;62,75;61,83;62,88;59,24;17476374
61,78;60,99;61,78;62,41;60,4;8865451
63,7;62,4;63,7;63,7;61,6;7596753
64,49;64,91;64,49;65,54;63,84;9471498
63,79;63,16;63,79;64,39;63,01;4884076
63,34;64,29;63,34;64,65;62,55;5721166
63,77;63,12;63,77;63,92;61,85;5875770
62,02;62,34;62,02;63,03;61,25;7818655
64,54;61,76;64,54;64,95;61,7;6996232
64,77;65;64,77;65,1;63,25;5624211
64,05;63,27;64,05;64,71;62,8;5915345
62,72;64,25;62,72;64,65;62,34;5166547
60,64;60,37;60,64;61,1;58,57;10992947
59,49;60,88;59,49;61,54;58,51;9590784
61,75;59,35;61,75;61,92;58,9;7094180
61,33;60,97;61,33;62,14;60,73;4630522
59,44;61,45;59,44;61,54;59,07;5703326
58,03;59,18;58,03;59,22;57,23;6814072
59,63;58,45;59,63;59,66;57,81;5076916
60,17;59,6;60,17;60,6;58,6;10129430
69,91;65,69;69,91;70;64,63;23214962
69,63;69,56;69,63;71;68,51;13656486
68,4;69,09;68,4;71;68,36;8564331
75,91;68,77;75,91;77,49;67,83;30875768
74,07;73,82;74,07;76,53;73,42;24571163
70,49;73,11;70,49;73,4;69,15;17183811
71,1;70,8;71,1;72;69,2;11552044
71,28;72,23;71,28;72,64;69,8;10463881
69,53;71,69;69,53;71,84;69,42;6986427
67,74;68,38;67,74;68,9;66,43;9101258
67,09;67,98;67,09;68,46;66,76;6064033
61,1;64,7;61,1;65,35;60,71;18958612
61,69;58,34;61,69;61,7;57,64;17402335
64,38;62,12;64,38;64,96;61,8;13172230
64,33;64,17;64,33;64,78;62,93;5945955
64,02;63,83;64,02;65,46;63,62;5147286
64,56;64,14;64,56;64,77;63,88;3602564
63,85;63,6;63,85;64,49;61,76;13079288
62,37;63,68;62,37;63,78;62,24;7649091
61;62,05;61;62,37;60,74;7447392
60,63;60,45;60,63;60,92;59,54;7216706
60,33;60,4;60,33;61,06;59,72;5375104
